Title,Artist,Count
Waiting For My Chance To Come,Noah And The Whale,6087086
Fiction in 4 Moves,Xylos,360795
To Whom It May Concern,The Civil Wars,43377764
All My Days,Alexi Murdoch,53665085
Ho Hey,The Lumineers,514514449
Song For Zula,Phosphorescent,64684807
You Are the Best Thing,Ray LaMontagne,73850117
Blue Skies,Noah And The Whale,15443447
Calamity Song,The Decemberists,5652261
Live And Die,The Avett Brothers,26758407
The Almond Tree,Hannah Peel,661063
Slow It Down,The Lumineers,107488991
Little Lion Man,Mumford & Sons,284923739
Home,The Falls,972431
Pictures,Benjamin Francis Leftwich,34749623
gun-shy,Grizzly Bear,7599733
Now That I Know,Devendra Banhart,3315367
Grown Ocean,Fleet Foxes,7917802
The Motherlode,The Staves,3823928
Country Dumb - Piano Version,Josh T. Pearson,274945
Main Street,Deer Tick,1663686
Wolf,First Aid Kit,46276101
Santa Fe,Beirut,33566363
Cats and Dogs,The Head and the Heart,13963961
Love Is All,The Tallest Man On Earth,55181198
Black Water,Timber Timbre,6704226
Fit Against the Country,Horse Feathers,2011660
Two Fingers,Jake Bugg,56402615
White Wave (2012 Version),Princess Music,472793
"Welcome Home, Son",Radical Face,121270705
Let You Break (feat. Julia Stone),William Fitzsimmons,2875988
You Turn Me on I'm a Radio - Live,Joni Mitchell,1097953
2B2,Lambchop,455819
Down in the Valley,The Head and the Heart,73496034
Suzanne,Leonard Cohen,58363174
Too Close,Alex Clare,136067389
Wagon Wheel,Old Crow Medicine Show,78932906
Wash.,Bon Iver,50713921
Rivers and Roads,The Head and the Heart,115186546
February Seven,The Avett Brothers,9509674
Volunteers,Megafaun,2765998
People Help the People,Birdy,132686048
Blindsided,Bon Iver,35765346
Tuck the Darkness In,Bowerbirds,7168076
Let Her Go,Passenger,1021485082
I've Got This Friend,The Civil Wars,14259616
Awake My Soul,Mumford & Sons,72426504
Who Knows Where The Time Goes?,Fairport Convention,7119293
Windows Are Rolled Down,Amos Lee,10774630
Mrs. Robinson,Simon & Garfunkel,230285934
Diamonds,Ben Howard,27791490
Wandering Me,Sui Zhen,319015
If I Had a Boat,James Vincent McMorrow,15933015
Naked As We Came,Iron & Wine,133002870
Casimir Pulaski Day,Sufjan Stevens,29501757
Whispers In The Dark,Mumford & Sons,48052890
Creature Fear,Bon Iver,30134079
Don't Carry It All,The Decemberists,16634864
Gone,Sea Of Bees,418382
White Winter Hymnal,Fleet Foxes,89671941
Anthem,Leonard Cohen,5592068
I Followed Fires,Matthew And The Atlas,3911358
Letting Go,Ben Sollee,2445491
Sigh No More,Mumford & Sons,46297324
The Dreamer,The Tallest Man On Earth,24333071
Holding Down the Laughter,Bad Books,534537
Winter Song,The Head and the Heart,32017134
La Grande,Laura Gibson,861454
Daughter's Lament,Carolina Chocolate Drops,2170552
Towers,Bon Iver,57951382
Quiet Houses,Fleet Foxes,9783501
Elephant Gun,Beirut,35490070
Into the Stream,The Tallest Man On Earth,4347545
Pillow Talk,Wild Child,12932003
Surfer King,A.A. Bondy,1279374
Helplessness Blues,Fleet Foxes,33691972
Hero,Family of the Year,209023050
Mountain Sound,Of Monsters and Men,123848504
"Minnesota, WI",Bon Iver,34998696
I Will Wait,Mumford & Sons,353484017
Venice,The Lighthouse And The Whaler,8659665
Promised Land,St. Augustine,190415
Time To Think,Sean Rowe,342580
Lost Coastlines,Okkervil River,9500854
Broken Crown,Mumford & Sons,45204402
It's All Okay,Julia Stone,4890172
Battery Kinzie,Fleet Foxes,10809260
Andre,Princeton,613393
Glastonbury,River City Extension,136388
Stubborn Love,The Lumineers,200821489
My Father's Father,The Civil Wars,8814894
The Park,Secret Cities,816424
The Ballad Of Love And Hate,The Avett Brothers,7914609
Vodka,Korpiklaani,15937382
Winter Winds,Mumford & Sons,67164478
Some Nights,fun.,350090673
Poison & Wine,The Civil Wars,102316783
Flowers in Your Hair,The Lumineers,134122429
This Girl,Punch Brothers,4661904
Timshel,Mumford & Sons,42769924
Kissing Gates,Crowns,582087
Youth,Daughter,194084609
Little Talks,Of Monsters and Men,433753023
New Slang,The Shins,155113628
Hold On to What You Believe,Mumford & Sons,16297977
This Land is Your Land,Woody Guthrie,6923052
Love Love Love,Of Monsters and Men,66296232
Landfill,Daughter,37639395
Wherever You Will Go,Charlene Soraia,79240644
Big Jet Plane,Angus & Julia Stone,145564958
Give Your Light Off,Woods,505218
Not With Haste,Mumford & Sons,29818408
Being A Mockingbird - Live,Bobby Long,759518
"Flightless Bird, American Mouth",Iron & Wine,98520867
The Wolves,Ben Howard,59541806
Love Thine Enemy,Cass McCombs,1057072
Rise,Eddie Vedder,34490119
Bridge over Troubled Water,Simon & Garfunkel,96586870
Skinny Love,Bon Iver,333468342
Fare Thee Well (Dink's Song),Oscar Isaac,27698661
5 Years Time,Noah And The Whale,90467277
Sounds Like Hallelujah,The Head and the Heart,14493127
Lover Of The Light,Mumford & Sons,76500610
My Silver Lining,First Aid Kit,115099839
Such Great Heights,Iron & Wine,52885533
On Trees And Birds And Fire,I Am Oak,11952701
Lucky Now,Ryan Adams,16591509
Screws Get Loose,Those Darlins,1107247
Like a Rolling Stone,Bob Dylan,153365929
Cough Syrup,Young the Giant,153860392
I'm Writing a Novel,Father John Misty,12463708
O' Be Joyful,Shovels & Rope,10483763
Janglin,Edward Sharpe & The Magnetic Zeros,28249847
Dirty Paws,Of Monsters and Men,183507279
The Boxer,Simon & Garfunkel,110179523
"Puff, the Magic Dragon - Remastered","Peter, Paul and Mary",15664539
Couer d'Alene,The Head and the Heart,11156281
"Hinnom, TX",Bon Iver,26534282
Just a Boy,Angus & Julia Stone,18626307
Gracious,Ben Howard,25553656
The Road,Mirel Wagner,524852
Ghosts,The Head and the Heart,8244429
Babel,Mumford & Sons,99499887
River Love,Angus Stone,1320217
Criminals,The Tallest Man On Earth,4500663
Lover Is Childlike,The Low Anthem,2242307
Blue Ridge Mountains,Fleet Foxes,36167211
Barton Hollow,The Civil Wars,31018001
Lump Sum,Bon Iver,32626223
Morning Song,The Lumineers,29513609
Victory,Trampled by Turtles,8141545
Laundry Room,The Avett Brothers,14597428
Tiger Mountain Peasant Song,Fleet Foxes,20058467
Your Heart Is a Twisted Vine,Marissa Nadler,480337
Home,Edward Sharpe & The Magnetic Zeros,389464002
Forget Me Not,The Civil Wars,5108093
Do,Young Man,174026
The Gardener,The Tallest Man On Earth,34422953
Hello My Old Heart,The Oh Hellos,55161978
Holocene,Bon Iver,245647445
Wessex Boy,Frank Turner,5592630
River Man,Nick Drake,10702102
Beggar in the Morning,The Barr Brothers,7640749
Operating,Lady Danville,148526
John Brown,Papercuts,541886
This Wind,The Tallest Man On Earth,4488993
Walking Far from Home,Iron & Wine,4640774
Among the Leaves,Sun Kil Moon,2684472
Hopeless Wanderer,Mumford & Sons,77634972
The Stable Song,Gregory Alan Isakov,49506455
Pistol Dreams,The Tallest Man On Earth,6060110
Lindo Cihuatlan,Devendra Banhart,138111
Ashamed,Deer Tick,5799893
Chico The American,Field Report,164285
Home,Phillip Phillips,135346549
"Lay, Lady, Lay",Bob Dylan,45336357
How Come You Never Go There,Feist,18434196
In the Open,Benjamin Francis Leftwich,3631416
Book Of James,Augustines,1888340
A Lion´s Heart,The Tallest Man On Earth,5601612
WHALE,Yellow Ostrich,5693951
Dust Bowl Dance,Mumford & Sons,31148118
Emmylou,First Aid Kit,60555496
The Dress Looks Nice on You,Sufjan Stevens,12575833
"Green, Green Rocky Road",Oscar Isaac,7099597
A Case of You,Joni Mitchell,48541626
East Harlem,Beirut,16385512
In the Yard,Bowerbirds,1875426
This Song Is Called Ragged,Jonathan Boulet,1080850
New Ceremony,Dry the River,3189422
Old Man,Neil Young,72889376
We Don't Eat,James Vincent McMorrow,41541897
Old Pine,Ben Howard,156906256
Hustle,Tunng,3575937
Wishing Well,Cheyenne Marie Mize,1883236
Slow And Steady,Of Monsters and Men,55934273
A Gentle Few,Joe Pug,908337
In The Midnight,Langhorne Slim,1808543
Tickle Me Pink,Johnny Flynn,4236717
Lovers' Eyes,Mumford & Sons,42478949
Vistate,OMBRE,195101
One Red Thread,Blind Pilot,9656318
The Wrote & The Writ,Johnny Flynn,11125411
The Cascades,Fleet Foxes,14613169
First Day Of My Life,Bright Eyes,161708687
Pretty Girl From Chile,The Avett Brothers,1839681
Elegy,Hey Marseilles,2769312
Breaking the Yearlings,Shearwater,550738
January Hymn,The Decemberists,3772834
Below My Feet,Mumford & Sons,41135478
Sudden Elevation,Ólöf Arnalds,429979
We Found Each Other In The Dark,City and Colour,12037264
Dead & Gone,These United States,531638
Lightning Bolt,Jake Bugg,49396101
Magpie,Beth Orton,1332528
Let It Be Me,Ray LaMontagne,48992220
Devil's Spoke,Laura Marling,10701599
Oh Boy!,She & Him,869761
Salt in the Wound,Delta Spirit,1513581
No One's Gonna Love You,Band of Horses,57664595
Burn,Ray LaMontagne,7349003
Little Boxes,Pete Seeger,3292441
Wild World,Yusuf / Cat Stevens,277893
Honey Come Home,The Head and the Heart,9772060
The Funeral,Band of Horses,206970746
Troubles Will Be Gone,The Tallest Man On Earth,6902403
Breezeblocks,alt-J,353722773
Only Love,Ben Howard,228519755
Cecilia - Single Mix,Simon & Garfunkel,126277968
Dark Undercoat,Emily Jane White,444449
Wind And Walls,The Tallest Man On Earth,5128908
A Candle's Fire,Beirut,14258548
Sun It Rises,Fleet Foxes,12586346
Hard Sun,Eddie Vedder,60143030
Sparrow,Audrey Assad,1377223
Box of Stones,Benjamin Francis Leftwich,7064411
Perth,Bon Iver,55616918
Big Parade,The Lumineers,48371299
Murder in the City,The Avett Brothers,17477120
Skinny Love,Birdy,443092427
Your Protector,Fleet Foxes,14019412
Submarines,The Lumineers,48720935
King And Lionheart,Of Monsters and Men,95082283
Moni Mon Amie,Julia Holter,328085
Boy With a Coin,Iron & Wine,31551311
It's About Time,Treetop Flyers,297389
Pink Moon,Nick Drake,60285702
Holland Road,Mumford & Sons,52840309
Constellations,Alessi's Ark,114462
Smother,Daughter,66880700
Man and Man's Ruin,Cult of Youth,122231
Sloom,Of Monsters and Men,21654148
The Lion's Roar,First Aid Kit,42338258
Skinny Bones Jones,Infantree,72632
Furr,Blitzen Trapper,30993854
The Fear,Ben Howard,49377893
Dancing On Our Graves,The Cave Singers,1359066
Orange Sky,Alexi Murdoch,46721349
Mushaboom,Feist,41269266
20 Years,The Civil Wars,21303293
If I Were a Surfer,Elephant Micah,357269
Small Hands,Keaton Henson,11965300
Thistle & Weeds,Mumford & Sons,29152998
Trouble,Ray LaMontagne,39438620
Truth,Amos Lee,1633054
I Didn't Mean It - Soundtrack Version,The Belle Brigade,6268627
Time To Run,Lord Huron,19476714
Hope In The Air,Laura Marling,2795006
Roll Away Your Stone,Mumford & Sons,40663229
Lorelai,Fleet Foxes,9323089
The One That Got Away,The Civil Wars,14266531
Monotony,Willis Earl Beal,611379
Neither Here Nor There,Lost In The Trees,2926853
Keep Your Head Up,Ben Howard,132395200
The A Team,Ed Sheeran,533329162
I Never Knew You,The Avett Brothers,4802815
Truth,Alex Ebert,25159312
Place To Be,Nick Drake,20265266
Two Matchsticks,The Wooden Birds,1435939
1234,Feist,105199748
Black River Killer,Blitzen Trapper,10917059
The Boxer,Jerry Douglas,43970837
Charlie Darwin,The Low Anthem,2958273
To Be Alone With You,Sufjan Stevens,64056443
Broken Brights,Angus Stone,5913930
Bedouin Dress,Fleet Foxes,13238969
I Will Follow You Into The Dark,Death Cab for Cutie,160112064
America - Single Mix,Simon & Garfunkel,46034786
The Cave,Mumford & Sons,281972543
"Lisbon, OH",Bon Iver,20369583
Mykonos,Fleet Foxes,134771605
In the Hearts of Men,First Aid Kit,13544476
All the Wild Horses,Ray LaMontagne,10148734
Chicago,Sufjan Stevens,34963997
One Of These Things First,Nick Drake,25037026
Rambling Man,Laura Marling,10372768
Don't Wake the Scarecrow,The Felice Brothers,379840
Dearheart,Dear Reader,206839
Your Bones,Of Monsters and Men,30136800
Honey Won't You Let Me In,The Tallest Man On Earth,5358252
Nantes,Beirut,39515811
White Blank Page,Mumford & Sons,74771784
Crosses,José González,68965024
Married to the Movies,Woodpecker!,208602
Pictures of Stone,Milk Maid,161802
On Your Wings,Iron & Wine,3122583
I Won't Be Found,The Tallest Man On Earth,14702394
Lose Your Soul,Dead Man's Bones,6272976
Your Rocky Spine,Great Lake Swimmers,13441192
Blood Bank,Bon Iver,72451660
Slow Cruel Hands Of Time,Band of Horses,7148140
I Gave You All,Mumford & Sons,39109512
Matty Groves,Fairport Convention,3241461
Riptide,Vance Joy,876866343
Go To Sleep,The Avett Brothers,4458464
Yet Again,Grizzly Bear,21368992
Pushing the River,Shearwater,271008
Ghosts,Laura Marling,40028267
City Kiss,Frànçois & The Atlas Mountains,332283
Heart of Gold,Neil Young,124417235
Banana Pancakes,Jack Johnson,247326313
From This Valley,The Civil Wars,9277558
I And Love And You,The Avett Brothers,60535387
No Rest,Dry the River,6665157
Against The Grain,Hudson and Troop,4052166
Dead Sea,The Lumineers,66942999
The Darkest Side,The Middle East,7661558
Dirty Loverstuff,Fanuelle,825630
Song for Motion,Lowlakes,2140463
C'est La Mort,The Civil Wars,8121774
Lakehouse,Of Monsters and Men,24233074
Midnight on the Interstate,Trampled by Turtles,7005479
The Wolves (Act I and II),Bon Iver,42550303
King Of Spain,The Tallest Man On Earth,22421936
When We Fall In,Sean Hayes,2112037
Classy Girls,The Lumineers,46612766
The Needle And The Damage Done,Neil Young,22851023
Hold On,Alabama Shakes,94271981
9 Crimes,Damien Rice,105220129
California Dreamin',The Mamas & The Papas,201663100
Alone,Trampled by Turtles,14345440
Feel the Tide,Mumford & Sons,11347287
Montezuma,Fleet Foxes,25758579
Thousand Ways,The Tallest Man On Earth,4242405
Lay Down In The Tall Grass,Timber Timbre,3470524
Two Weeks,Grizzly Bear,117624107
Fire and Rain,James Taylor,112699828
Every Space,Lauren O'Connell,344390
Hurt,Johnny Cash,297278263
Lay Me Down,The Oh Hellos,7795094
Battles,Hudson Taylor,11488866
"Don't Be Afraid, You're Already Dead",Akron/Family,2868176
Birds of a Feather,The Civil Wars,5060854
Six Weeks,Of Monsters and Men,29082091
Grey Sublime Archon,Eluveitie,1944910
The Sound of Silence,Simon & Garfunkel,249862763
Flume,Bon Iver,81456780
Baby,Devendra Banhart,26874532
Don't Look Down Or Back,Tunng,560650
The Girl,City and Colour,63457824
Falling,The Civil Wars,7863041
For Those Below (Bonus Track),Mumford & Sons,16770437
Yellow Light,Of Monsters and Men,28098929
Viking,Ted Gärdestad,4589897
This Old Dark Machine,James Vincent McMorrow,6889665
Postcards From Italy,Beirut,30073391
Meet On The Ledge,Fairport Convention,989531
Winter In My Heart,The Avett Brothers,5806806
The Times They Are A-Changin',Bob Dylan,111492610
Tree by the River,Iron & Wine,5300843
Cali in a Cup,Woods,2088547
Ragged Wood,Fleet Foxes,30805972
Love Vigilantes,Iron & Wine,11185300
Where Are You Now (Bonus Track),Mumford & Sons,36077784
The Longest Day,Megafaun,1230789
A Rose For Epona,Eluveitie,8448034
Knockin' On Heaven's Door - Remastered,Bob Dylan,130723226
Calgary,Bon Iver,33121519
Simple Song,The Shins,72920009
Sim Sala Bim,Fleet Foxes,8434706
Darkest Hour,Arlo Guthrie,23354
Candles,Daughter,30711669
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,55430539
Another Story,The Head and the Heart,54353385
Shame,The Avett Brothers,5135788
Subterranean Homesick Blues,Bob Dylan,19858573
Shake,The Head and the Heart,47321037
Reminder,Mumford & Sons,41186054
Airplanes,Local Natives,25170066
Lost in My Mind,The Head and the Heart,128589612
Little Brother,The Tallest Man On Earth,4414885
If Time Was For Wasting,Dylan LeBlanc,1016114
40 Day Dream,Edward Sharpe & The Magnetic Zeros,58127987
Pretty Girl From Michigan,The Avett Brothers,5967954
Blood,The Middle East,38328370
Survivor Blues,Cory Branan,426565
re:stacks,Bon Iver,138449001
1901,Birdy,21820661
From Finner,Of Monsters and Men,31588125
The Longer I Run,Peter Bradley Adams,27376427
Oats In The Water,Ben Howard,39362813
This Must Be the Place (Naïve Melody),The Lumineers,18429708
Where Is My Mind?,Trampled by Turtles,11026613
Flapper Girl,The Lumineers,35540181
I Don't Wanna Pray,Edward Sharpe & The Magnetic Zeros,7010109
Step Out For A While,Patrick Watson,3768641
Dance to Another Tune,First Aid Kit,6786175
We the Common (For Valerie Bolden),Thao & The Get Down Stay Down,4813370
Ribbon,She Keeps Bees,231574
Hold You in My Arms,Ray LaMontagne,49031149
Inis Mona,Eluveitie,14960196
Marathon Runner,Yellow Ostrich,2299334
Dog Days Are Over,Florence + The Machine,318911261
I Can’t Make You Love Me/Nick Of Time,Bon Iver,19484394
Someone You'd Admire,Fleet Foxes,7286891
Each Coming Night,Iron & Wine,26393813
Red Hands,Walk Off the Earth,22140386
All My Rage,Laura Marling,1186356
Bodies,Pale Seas,945815
This Year,The Mountain Goats,14960260
Flame On My Head,Blaudzun,1920930
The Drying Of The Lawns,The Tallest Man On Earth,4409705
Islands,Plankton Wat,162263
Heartbeats,José González,269002975
The Sun,Ukulele Clan Band,645352
After The Storm,Mumford & Sons,43301711
Knots,Lisa Hannigan,6672555
Northern Sky,Nick Drake,24497484
Passion Play,William Fitzsimmons,8877616
Meadowlarks,Fleet Foxes,8148980
Calling Me Names,Good Old War,2334375
"Piazza, New York Catcher",Belle & Sebastian,25454243
Catch The Wind,Donovan,746311
The World Is A Picture,Josh Pyke,1054272
Shine,Benjamin Francis Leftwich,136112153
Dance Me to the End of Love - Bonus,The Civil Wars,26556562
Morning Song,The Avett Brothers,14124026
On Top Of The World,Imagine Dragons,419878057
1904,The Tallest Man On Earth,17591126
Is There A Ghost,Band of Horses,22835365
' Cello Song,Nick Drake,8753942
Bright Whites,Kishi Bashi,2006669
The Only Living Boy in New York,Simon & Garfunkel,45950329
Frankie's Gun!,The Felice Brothers,5541953
Brother,Edward Sharpe & The Magnetic Zeros,3156140
I Walk the Line,Johnny Cash,149004744
Down With The Shine,The Avett Brothers,4306030
Atlas Hands,Benjamin Francis Leftwich,63593594
Feeding Line,Boy & Bear,13279138
Ghost,Yellow Ostrich,754159
Sarah,Ray LaMontagne,6043333
To a Poet,First Aid Kit,9660518
I Will Remain,Matthew And The Atlas,13889184
24-25,Kings of Convenience,15832155
Promise,Ben Howard,67843221
I Met Up With The King,First Aid Kit,5975724
Waitin' For A Superman,Iron & Wine,4243381
Wrapped In Piano Strings,Radical Face,11934492
Blowin' in the Wind,Bob Dylan,72092503
The Wild Hunt,The Tallest Man On Earth,11061539
Let It Go,Fossil Collective,446942
In Our Talons,Bowerbirds,5124899
Child,Edward Sharpe & The Magnetic Zeros,4793911
Silver Raven,Gene Clark,1128704
You and I,Ingrid Michaelson,91238164
The Way We Move,Langhorne Slim,30422843
Die Die Die,The Avett Brothers,4425412
Molly Malone,The Dubliners,4883885
Mango Tree,Angus & Julia Stone,31686094
He Doesn't Know Why,Fleet Foxes,12298570
Something Or Nothing,Pale Seas,386088
Juodaan Viinaa,Korpiklaani,2516701
Winter Birds,Ray LaMontagne,9315849
Beach Baby,Bon Iver,51125348
Into Giants,Patrick Watson,2486853
For Emma,Bon Iver,49660690
Guest of the Government,Admiral Fallow,604420
Traktor,Francis,806627
Jolene,Ray LaMontagne,100313055
Land Locked Blues,Bright Eyes,8778596
Folsom Prison Blues - Live,Johnny Cash,122479449
Big Black Car,Gregory Alan Isakov,63781023
Bottom of the River,Delta Rae,15469433
Blue Spotted Tail,Fleet Foxes,11663729
Ghosts That We Knew,Mumford & Sons,53577513
Blut im Auge,Equilibrium,5373978
"Gone, Gone, Gone",Phillip Phillips,135288330
The Shrine / An Argument,Fleet Foxes,9002261
Civilian,Wye Oak,21763222
Chinese Translation,M. Ward,17725154
Full Moon Rising,Neil Halstead,1132185
Rox In The Box,The Decemberists,7893442
Part Time Believer,Boy & Bear,3995474
Falling Slowly,Glen Hansard,59753208
Perfectly Aligned,Milo Greene,1776668
That Moon Song,Gregory Alan Isakov,10317523
Misread,Kings of Convenience,35297851
Higher Love,James Vincent McMorrow,92861076
2 Atoms In A Molecule,Noah And The Whale,15116430
The Diaz Brothers,The Mountain Goats,945393
Beth/Rest,Bon Iver,28693429
The First Time I Ran Away,M. Ward,2091925
The Water (feat. Laura Marling),Johnny Flynn,8253557
Santa Maria de Feira,Devendra Banhart,11324178
Birmingham,Shovels & Rope,19398329
Where Do My Bluebird Fly,The Tallest Man On Earth,10510994
Man On Fire,Edward Sharpe & The Magnetic Zeros,30162686
Home Again,Michael Kiwanuka,59303806
Between the Bars,Elliott Smith,71706219
Oliver James,Fleet Foxes,11536441
The Trapeze Swinger,Iron & Wine,18979336
Demon Host,Timber Timbre,11481239
"Take Me Home, Country Roads - Rerecorded",John Denver,212628273
The Sparrow and the Medicine,The Tallest Man On Earth,3830174
Hurricane,Bob Dylan,91684840
Father And Son,Yusuf / Cat Stevens,160284264
Charlie Boy,The Lumineers,37402756
Call and Response,"Or, The Whale",592076
White Tooth Man,Iron & Wine,2575065
Girl with the Red Balloon,The Civil Wars,8502736
Better Together,Jack Johnson,334304387
When I Go,Slow Club,2944618
Ain't No Reason,Brett Dennen,48241119
