Title,Artist,Album,ID,Number
Relationship (feat. Future),Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,6
Get By,Talib Kweli,Quality,0apVddbk7Juec0DV4LNiBg,3
High For Hours,J. Cole,High For Hours,4ybYv7EEFN9vs1KFJqi1O9,1
Flashing Lights,Kanye West,Graduation,3SZr5Pco2oqKFORCP3WNj9,9
Money Made Me Do It,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,17
Daddy's Birthday,Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,4
PASS OUT (feat. 21 Savage),Quavo,QUAVO HUNCHO,2DjfazR5N3TgXBQ7oVALA1,2
Redbone,Childish Gambino,"'Awaken, My Love!'",4xnq1L6P551Qcb9gBXNMK7,6
Wasted (feat. Lil Uzi Vert),Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,5
Rack City,Tyga,Careless World: Rise Of The Last King,3KHamR7LZmFT0xqPA1Hyob,11
Everyday,Logic,Bobby Tarantino II,4F87p1aiFwHeU4uu65MaPV,12
Dead Or Alive,Jazz Cartier,Dead Or Alive,3TDEhWhq4igbjoquhj8NOp,1
Guala,G-Eazy,Guala,76aDn6G1eM90IEQM65leFe,1
Crumblin' Erb,OutKast,Southernplayalisticadillacmuzik,3l5AwLKqQ42VJbc5lTuP8G,14
"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",A$AP Ferg,Trap Lord,3smlfAmejcKMmAPg1G2Kki,8
Prayers Up (feat. Travis Scott & A-Trak),Calvin Harris,Funk Wav Bounces Vol.1,2HaqChIDc5go3qxVunBDK0,5
Extra Luv,Future,FUTURE,17FBoXK1NU2rvJBbzdzw0r,20
WAKE UP,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,8
Party Up,DMX,...And Then There Was X,10memku7dGZY14rvvlNpPv,7
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)",7GqQiRft9pHtZukB37mc6c,1
Party We Will Throw Now!,Warren G,Party We Will Throw Now! - Single,0bTkYfBstiSW4maInjgqVi,1
No Option,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,4
Back That Azz Up,Juvenile,400 Degreez,6wpqS71CJr3I0dLguYiZdJ,13
wokeuplikethis*,Playboi Carti,Playboi Carti,4rJgzzfFHAVFhCSt2P4I3j,4
Super Bass,Nicki Minaj,Pink Friday (Deluxe),51HDsvvActcDmYy7NQl6oL,14
XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,16
F With U (feat. Ty Dolla $ign),Kid Ink,7 Series,5TeAtFCYpc0WELiph7eiAg,3
44 Bars,Logic,Bobby Tarantino,0WMr3ulx5Mzi1B3C8LsHVA,9
Good Drank,2 Chainz,Pretty Girls Like Trap Music,5vvvo79z68vWj9yimoygfS,3
Lifesaver,Guru,Jazzmatazz Volume II: The New Reality,5xfPV8byJVCmeqe1LeVFqz,2
Regulate,Warren G,Regulate… G Funk Era,2VMGv3inRLPM4GOMXf37qu,1
Selfish,PnB Rock,GTTM: Goin Thru the Motions,7eFfp9r4A30ueN9A5EJbk2,4
Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,Coloring Book,71QyofYesSsRMwFOTafnhB,9
That's That Shit,Snoop Dogg,Tha Blue Carpet Treatment,5EyEI8tm60S6y2YKbjE0xI,5
OMG,Camila Cabello,OMG,3Eh8juJMtjYOS4ryAtMDFJ,1
Fruit Punch,Kaiydo,Fruit Punch,0oeJCHQwiz5dQhMuiFlhhM,1
All Eyez On Me,2Pac,All Eyez On Me,4CzT5ueFBRpbILw34HQYxi,10
1999 WILDFIRE,BROCKHAMPTON,1999 WILDFIRE,279n8A7MneZ790ohTb6g6p,1
HeadBand (feat. 2 Chainz),B.o.B,Underground Luxury,177byugYOk12NcfRtWvghY,10
Tomorrow Til Infinity (feat. Gunna),Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2
New Patek,Lil Uzi Vert,New Patek,64eE6FnNj7UJ9LEkN4EbvS,1
Roses,OutKast,Speakerboxxx/The Love Below,1UsmQ3bpJTyK6ygoOOjG1r,10
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),6rzMufuu8sLkIizM4q9c7J,7
Too Quick,MadeinTYO,True's World,3HqqtbWskG8GJd5Eav7IxL,4
San Francisco Knights,People Under The Stairs,The Next Step,3xNlOqBSM4hmlO8SmcLXJt,8
Ole School Shit,Eazy-E,Gangsta Memorial,63e4jpPrJzjGsTxM4QOOFb,16
Lean Wit Me,Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,4
Chun-Li,Nicki Minaj,Queen,2acDkDTWdNFie1HjcFa4Ny,10
Ghetto Gospel,2Pac,Loyal To The Game,33lk2GnP8cJzl7cd1OJrXn,4
Hard Knock Life (Ghetto Anthem),JAY Z,"Def Jam 25, Vol. 25 - Classics (Explicit Version)",6TddYOEdDTqwA6bstNwPQj,5
Suga Suga,Baby Bash,Tha Smokin' Nephew,42LlDinsxjsByAqqpZXRp4,1
Street Talkin',Slick Rick,The Art Of Storytelling,4cZL0gsOEIOPLXdhc18vex,3
Bow Down,Westside Connection,Bow Down,5VCY0uIkkoaaji9ciCLS0D,2
Laffy Taffy,D4L,Down For Life,5PE3OnyEPOlTShpjij8Wfp,2
Liquor Locker,Vic Mensa,There's Alot Going On,5ebtbHmQ7WZpgKtH8ir14W,5
Jump,Lupe Fiasco,DROGAS Light,5URLytQmeXTIT7B4U1Tynd,5
All Eyez (feat. Jeremih) [Bonus Track],The Game,1992,0Fn0R9r4naqKNDjCTEg5e7,13
Hate Me Now (feat. Puff Daddy),Nas,I Am...,4UhEjfIRx4tE1XRY21vwNa,3
Mind Playing Tricks on Me,Geto Boys,We Can't Be Stopped,2MJEvcUvsLPjsvVgqn8xa4,6
To the Max,DJ Khaled,Grateful,3HhZbSJdhOqMSaRbEt3gtw,3
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,SR3MM,4vLYreWxd2ptOAzPwTyBI3,7
NEVER,JID,The Never Story,1gPqbxhs90kppgOVxGOPzd,3
Fake Love,Drake,More Life,1lXY618HWkwYKJWBRYR4MK,20
Dip (feat. Nicki Minaj),Tyga,Dip (feat. Nicki Minaj),5oAJLGCjjlaa4EM4Rxmjza,1
100 (feat. Drake),The Game,The Documentary 2,4CPMuMFHgMhjlx5ZIzypFL,17
Rake It Up,Yo Gotti,I Still Am,1tSsb3t0pqVVONvBJivoT9,4
Just Another Day,Too $hort,Get In Where You Fit In,6vY2blBiw3lUeYPJhDgPWd,3
Hard Work Pays Off,Future,Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY,16
One Time Comin',YG,Red Friday,4VqdntbxmB7r1At6sPKRnb,8
Trap Paris (feat. Quavo & Ty Dolla $ign),Machine Gun Kelly,bloom,3yWRq9Dd2UO5xyqxTjLDmp,7
Chief Rocka,Lords Of The Underground,Here Come The Lords,15nPVESpZNf0QBRwu2sMbI,11
ULT,Denzel Curry,Imperial,42fyKPanos0Q3woi848ktg,1
"U.O.E.N.O. (feat. Rick Ross, Future)",Rocko,Gift Of Gab 2 (Deluxe Edition),4EQhr3EJRD17G04xpJybMF,3
Give Up the Goods (Just Step) (feat. Big Noyd),Mobb Deep,The Infamous,1cCAb1vN8uUsdfEylVmTLs,6
Shoota (feat. Lil Uzi Vert),Playboi Carti,Die Lit,7dAm8ShwJLFm9SaJ6Yc58O,6
Dance with the Devil,Gucci Mane,Droptopwop,0smWYh2nQsaZNonBGZpZMn,7
Da Rockwilder,Method Man,Blackout!,5K9kD50P66neofCR8BoYxg,7
Fingers Blue (feat. Travis Scott),Smokepurpp,Deadstar,2TWKabrKN6YOZ1jgqo97uz,8
No Frauds,Nicki Minaj,No Frauds,40l9uf8fvmVzRRXQCVwhOJ,1
beibs in the trap,Travis Scott,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,5
Comfortable,K CAMP,Only Way Is Up (Deluxe),7lrsfwcRiLCeWFM3u38DzB,9
Transportin',Kodak Black,Project Baby 2,51wp3EOOp2mBIjhZjR7W0i,10
Calm Down,G-Eazy,When It's Dark Out,09Q3WwGYsQe5ognkvVkmCu,8
Forbidden Fruit,J. Cole,Born Sinner,1NfrmcXk8xNennyxQ57JcW,11
"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",A$AP Ferg,Still Striving,0tQ7Iu6EicQTPyhYRNWjaT,12
Ooh Yea (feat. Ty Dolla $ign),Fabolous,Ooh Yea (feat. Ty Dolla $ign),7cPEZm1M4KehrwyWBTMRCa,1
B.M.F. (Blowin' Money Fast),Rick Ross,Teflon Don,0jipZxGtkTDHjVerLkzO80,9
Da Joint,EPMD,Back In Business,1Qt9lGRPR8IVorUnjscB3u,3
REDMERCEDES,Aminé,REDMERCEDES,657XYEwejcZZ2rO0kutks8,1
Shooters,Tory Lanez,MEMORIES DON'T DIE,4RQIHpmmapmEpOFNi2GvAB,3
Switch,6LACK,East Atlanta Love Letter,3fc97ZWLIMc1xawhxbKrh2,8
Na Na,Trey Songz,Trigga,00no0cywmc15sIIoys7kM9,3
All Around The World (feat. Desiigner),Mura Masa,Mura Masa,0NBTBo1qrg554sAj79nEqD,5
La Raza,Kid Frost,Hispanic Causing Panic,54du51RSgc4enNk2K2E2JX,1
Just a Friend,Biz Markie,Just A Friend - EP,32wD8Cv9HKBXiVumGQsZVL,1
Goldie,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),6rzMufuu8sLkIizM4q9c7J,2
Stay Fly - Explicit Album Version,Three 6 Mafia,Most Known Unknown (Explicit),0kTLdP4XPeJGsbr2L8ikyF,2
Ned Flanders (feat. A$AP Ferg),MadeinTYO,Ned Flanders (feat. A$AP Ferg),6ype8Ax1cvN5DBqBKBVAkw,1
FaceTime,21 Savage,Issa Album,4QUNWTw2FsIz722xjUjFJw,3
Work Out,J. Cole,Cole World: The Sideline Story,0fhmJYVhW0e4i33pCLPA5i,16
That Far,6LACK,That Far,3Yvipkm19cAQj9IxIyd0uq,1
Psycho (feat. Ty Dolla $ign),Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,8
Iced Out (feat. 2 Chainz),Lil Pump,Lil Pump,2VVvm4zJlUQm9XmBCvGN6z,12
Make Me Proud,Drake,Take Care (Deluxe),63WdJvk8G9hxJn8u5rswNh,10
Noticed,Lil Mosey,Northsbest,6TNJNEulnWQNnq0o3N23Za,3
pick up the phone,Young Thug,pick up the phone,4MDMfOdhV1IyoRnklwOHG9,1
CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,TA13OO,6idVoBWP2mt1qoMtASm3gc,5
"Ain't No Fun (If the Homies Cant Have None) (feat. Nate Dogg, Warren G & Kurupt)",Snoop Dogg,Doggystyle,7f9KDGqY7X2VLBM5aA66KM,10
Young Dumb & Broke REMIX,Khalid,Young Dumb & Broke REMIX,6vrrbOMBroFqkioQUlBUPp,1
All We Got (feat. Kanye West & Chicago Children's Choir),Chance the Rapper,Coloring Book,71QyofYesSsRMwFOTafnhB,1
Without Me,Eminem,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,10
"Gucci On My (feat. 21 Savage, YG & Migos)",Mike WiLL Made-It,Ransom 2,0jqcY0azNzkluuC8hxNGlw,4
California Love - Original Version,2Pac,Greatest Hits,1WBZyULtlANBKed7Zf9cDP,6
Hello - Feat. Dr. Dre And MC Ren,Ice Cube,War & Peace Vol. 2 (The Peace Disc),3RjokVpEMWreOuyN1DBskW,1
"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)",Raekwon,Only Built 4 Cuban Linx,7btiyhWzUfzxN3ijSiBpC8,15
Shortie Like Mine,Bow Wow,The Price Of Fame,0cfwmswewpMIQLfzVium6s,6
There's Alot Going On,Vic Mensa,There's Alot Going On,5ebtbHmQ7WZpgKtH8ir14W,7
Mask Off - Remix,Future,FUTURE,17FBoXK1NU2rvJBbzdzw0r,19
Curve (feat. The Weeknd),Gucci Mane,Mr. Davis,2aTOwGU66ocsf8IQpOI0XZ,5
JAPAN,Famous Dex,Dex Meets Dexter,5wCuMMmsjXNZ9yU91sEjf7,3
Venom - Music From The Motion Picture,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR,13
"UP! (feat. Chris Brown, Pleasure P) (R&B Remix Mix)",J. Valentine,UP! (R&B Remix) (feat. Chris Brown & Pleasure P) - Single,3gS3Hrq5Y04qhPgmGPqnhv,1
YOSEMITE,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,12
Boredom,"Tyler, The Creator",Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,8
Poetic Justice,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",3DGQ1iZ9XKUQxAUWjfC34w,6
Da Graveyard,Big L,Lifestylez Ov Da Poor & Dangerous,7xvBUHu5jJ7X0wdRHudLFD,8
Lockjaw (feat. Kodak Black),French Montana,Lockjaw (feat. Kodak Black),7sSW3tQBtQrO7f6uO4Bcxq,1
Better Now,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,9
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,The Bigger Artist,3HHp5I6Q6SEyU5bkvoCtnV,3
The Motto,Drake,Take Care (Deluxe),6X1x82kppWZmDzlXXK3y3q,19
No Flockin,Kodak Black,No Flockin,12YTH28wiBXQ16gvWOCMLU,1
Shake It Up,Trippie Redd,LIFE'S A TRIP,214f4uAY0p2KgY7Fl4fBgk,11
The Ghetto,Too $hort,Short Dog's In The House,3zelBkWHW8aaKkSSX1fdSt,3
Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,Watch (feat. Lil Uzi Vert & Kanye West),7hVFsGvQ1apmp4EAldMwID,1
Herside Story,GoldLink,At What Cost,18JrBX1QkpnUSJF3oxX6RX,6
Weekend (feat. Miguel),Mac Miller,GO:OD AM,2Tyx5dLhHYkx6zeAdVaTzN,7
She Will,Lil Wayne,Tha Carter IV (Deluxe),1uuSC0RCJB3dSp8Mb6GflZ,6
Both Eyes Closed (feat. 2 Chainz and Young Dolph),Gucci Mane,Droptopwop,0smWYh2nQsaZNonBGZpZMn,8
Head On,YoungBoy Never Broke Again,4Respect 4Freedom 4Loyalty 4WhatImportant,4tCZ22E9RnUz09OaDJfaoO,6
Playaz Club,Rappin' 4-Tay,Don't Fight The Feelin',1VUlxoPvDA8PfUDHTic793,6
I Want (feat. 2 Chainz),MadeinTYO,You Are Forgiven,0jlFChyFxDKLRNx8b59Ywz,3
100's (feat. Chief Keef & A.E.),Tyga,Bitch I'm the Shit 2,4BqsBWrnGJQHSgmA9xk5rh,15
Cyclone (feat. T-Pain) - Main,Baby Bash,Cyclone (feat. T-Pain) [Main],3ks3UxTLwmTGJW2VNtlQdw,1
Jus Lyke Compton,DJ Quik,Born And Raised In Compton: The Greatest Hits,6TTsyHPY6wg1djlwSCGZpk,6
The Game & Skrillex: El Chapo,The Game,The Documentary 2.5,19tRwHQ4ZoKnwa1S8zB041,18
Still D.R.E.,Dr. Dre,2001,0qRYw8PUU2AE7MPTvC9AwF,4
Not Alike (feat. Royce Da 5'9),Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR,8
Saved,Ty Dolla $ign,Free TC,2DtLmzu6cCDYO9U53a6hRA,2
Devil In A New Dress,Kanye West,My Beautiful Dark Twisted Fantasy,20r762YmB5HeofjMCiPMLv,8
Wing$,Macklemore & Ryan Lewis,The Heist,76FXHQhTuT4QMIxfL09gX8,11
Back To Back,Drake,Back To Back,79qV4McLzhs8U3FyRKnocz,1
Who Got Da Props,Black Moon,Enta da Stage,6WqXR9PUGCCQe26QDL5gY3,3
"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,Drip Harder,2yXnY2NiaZk9QiJJittS81,13
Real Hitta (feat. Kodak Black),Plies,Real Hitta (feat. Kodak Black),2WrruSvj5i3k5j7xlQEaX6,1
GHOST,Jaden,GHOST,71kz3StN2w22LQBLT1gFS8,1
FML,Kanye West,The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,11
Blueberry Yum Yum,Ludacris,The Red Light District,1KushUovbraTDRu9sbO5fg,5
Crazy Rap (Colt 45 & 2 Zig Zags),Afroman,The Good Times,5WW91LUt9Oqkhzrg0Ao4K0,2
BUTTERFLY EFFECT,Travis Scott,ASTROWORLD,5qeikHFUgeO8f8HXm8k4cA,15
Come Get Her,Rae Sremmurd,SremmLife,6eDx949ONWDCN0O22wFZf7,6
What They Want,Russ,There's Really A Wolf,0lUL92det7mZ4DaHYmiUEC,11
Remember You (feat. Blackbear),G-Eazy,These Things Happen,6wDc63NhKy2PyXdbhkRmrl,14
We The People....,A Tribe Called Quest,We got it from Here... Thank You 4 Your service,3WvQpufOsPzkZvcSuynCf3,2
Low (feat. T-Pain),Flo Rida,Mail on Sunday,5j1wrOAOm5KFd17pPiSvle,5
This Is America,Childish Gambino,This Is America,7arx9qPJexCsDz67El4qvk,1
Buggin' Out,A Tribe Called Quest,The Low End Theory,1p12OAWwudgMqfMzjMvl2a,2
Smile,Scarface,Greatest Hits,5wmfZWzWjS1UARhcZSirf4,7
Keep It On The Real,3X Krazy,Stackin Chips,3MjXVi1RCs3vAjt9dE56D4,2
Man's Not Hot,Big Shaq,Man's Not Hot,5d2vrwvK9NqOd5S54Hu50A,1
First Day Out,Tee Grizzley,My Moment,6074OsmUN1PdFgy0zTP4Fn,2
I Got the Keys (feat. Jay-Z & Future),DJ Khaled,Major Key,5qHyKDjwycRj1fJyPLt2HQ,1
See You Again (feat. Charlie Puth),Wiz Khalifa,See You Again (feat. Charlie Puth),5FXIqS1XqbpfOKNoi5VUwS,1
No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper,Coloring Book,71QyofYesSsRMwFOTafnhB,2
CAROUSEL,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,2
Planez,Jeremih,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,1
Telephone Calls,A$AP Mob,Cozy Tapes: Vol. 1 Friends -,3RaACfwYTY9uiDy3VSWLLc,12
"Flava in Ya Ear Remix (feat. Notorious B.I.G., L.L. Cool J, Busta Rhymes, Rampage)",Craig Mack,Flava In Ya Ear Remix,7mYcq3B0faiA5IvhDCdypL,2
U and Dat (feat. T. Pain & Kandi Girl),E-40,My Ghetto Report Card,3VqKqWHOHYfZqttJ0WwQHl,13
Somethin Tells Me,Bryson Tiller,True to Self,7nn2Iaphg0Vc1NCGULkhVo,18
Show Me (feat. Chris Brown),Kid Ink,My Own Lane (Expanded Edition),6qBNm8dkdowRUUrN7uwR11,3
Backyard Boogie,Mack 10,Based On A True Story,0i7KKsfzuGq5Awx5CBfxRH,5
679 (feat. Remy Boyz),Fetty Wap,679 (feat. Remy Boyz),0TyDTzG2zt2tg0wONT9wSU,1
The Breaks,Kurtis Blow,Kurtis Blow,1ZcUKK3nnmuYVGEUBxXSXt,2
I'm Goin In,Drake,So Far Gone,61NNWRxokNUQx0aYysBL76,5
Get Low featuring Ying Yang Twins,Lil Jon & The East Side Boyz,Crunkest Hits,05jX3Kda6BmEpACV7unScz,1
WIN,Jay Rock,Redemption,6PpxiZQQonnX3aS52Ayr9A,13
F.B.G.M.,T-Pain,F.B.G.M.,5x7rl9blMybEIwYRE9LZO8,1
Set It Off,Bryson Tiller,True to Self,7nn2Iaphg0Vc1NCGULkhVo,15
Murder Was The Case (Death After Visualizing Eternity) (feat. Dat Nigga Daz),Snoop Dogg,Doggystyle,7f9KDGqY7X2VLBM5aA66KM,6
Magnolia,Playboi Carti,Playboi Carti,4rJgzzfFHAVFhCSt2P4I3j,2
4th Chamber,GZA,Liquid Swords,3k8xoyOXkGgZxUKgpmxz4P,7
Leflaur Leflah Eshkoshka,Heltah Skeltah,Nocturnal,2y2mVMtsGw109N65M3NiWO,13
The Ringer,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR,1
Money Showers,Fat Joe,Plata O Plomo,1hyd7RYmR54Elg3MhZzXJW,10
LUST.,Kendrick Lamar,DAMN.,4eLPsYPBmXABThSJ821sqY,9
Slippery (feat. Gucci Mane),Migos,Culture,2AvupjUeMnSffKEV05x222,6
Black SpiderMan,Logic,Everybody,1HiN2YXZcc3EjmVZ4WjfBk,12
Walked In,Bankroll Fresh,Life Of A Hot Boy 2 : Real Trapper,1Pg35HAGyWOsZNYLHx0t90,8
How To Love,Lil Wayne,Tha Carter IV (Deluxe),1uuSC0RCJB3dSp8Mb6GflZ,12
Nobody Else but You,Trey Songz,Tremaine The Album,5gQtvMHA7yqdzKXrHpe63C,4
Album of the Year - Freestyle,J. Cole,Album of the Year (Freestyle),2uL4yvjeT0c3Wv8CF9lQcN,1
"If I'm Lyin, I'm Flyin",Kodak Black,"If I'm Lyin, I'm Flyin",1AZ4N4W8z8Cij5osl8ZhfD,1
TAlk tO Me (with Rich The Kid),Tory Lanez,TAlk tO Me (with Rich The Kid),1aUmziQmPRCuIEOa6noB16,1
