Title,Artist,Album,ID,Number
Rain Come Down,Vince Staples,Big Fish Theory,5h3WJG0aZjNOrayFu3MhCS,12
I Wanna Get High,Cypress Hill,Black Sunday,02lktkm4J7K7N8T63Gm7KX,1
Hypnotize - 2014 Remaster,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),7dRdaGSxgcBdJnrOviQRuB,3
Remember the Name (feat. Styles of Beyond),Fort Minor,The Rising Tied,5v4Vx9loqMQCS3J7OmP9pa,2
F*ck Up Some Commas,Future,DS2 (Deluxe),0fUy6IdLHDpGNwavIlhEsl,18
This D.J.,Warren G,Regulate… G Funk Era,2VMGv3inRLPM4GOMXf37qu,8
L$D,A$AP Rocky,AT.LONG.LAST.A$AP,3arNdjotCvtiiLFfjKngMc,4
44 More,Logic,Bobby Tarantino II,4F87p1aiFwHeU4uu65MaPV,13
Many Men (Wish Death),50 Cent,Get Rich Or Die Tryin',4ycNE7y1rp5215g1kkqk1P,4
Mockingbird,Eminem,Encore (Deluxe Version),1kTlYbs28MXw7hwO0NLYif,16
Heartless (feat. Rick Ross & Bigga Rankin),YFN Lucci,Long Live Nut,3rC6vGpgXntVIsIkrw1tol,2
Fine China,Future,Future & Juice WRLD Present... WRLD ON DRUGS,6P9PZjWXoCRF5b66BafPKY,3
Emotionless,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX,4
3005,Childish Gambino,Because The Internet,0zi2TaQkYxfXIBvl2yTjQJ,9
Live up to My Name,Baka Not Nice,4Milli,5AeMtMpAHxMLf6ZEofJ8H1,2
It Ain't Hard to Tell,Nas,Illmatic XX,6oSHgr3TZJPCFshYUfBDqE,10
Collard Greens,ScHoolboy Q,Oxymoron (Deluxe),7Et3bSTLLqdABO1qCxUplS,3
In Da Club,50 Cent,Get Rich Or Die Tryin',5G5rgQHzdQnw32SI0WjIo5,5
Bounce Out With That,YBN Nahmir,YBN: The Mixtape,6l4itLa2SkBAVBASZ2WKFv,23
All Falls Down,Kanye West,The College Dropout,4Uv86qWpGTxf7fU7lG5X6F,4
Passin' Me By,The Pharcyde,Bizarre Ride II The Pharcyde,48kU5gP41TqZEw32Cwhsna,12
Stronger,Kanye West,Graduation,3SZr5Pco2oqKFORCP3WNj9,3
Sound Is Vibration,Atmosphere,Overcast!,0vj48avsbiU6Q2WfNPVNj6,9
Body Like A Back Road,Sam Hunt,Body Like A Back Road,2N7kidh1wA9EoLdf16QWrz,1
Too Hotty,Quality Control,Quality Control: Control The Streets Volume 1,07Jvk8tGuaMhR4H72znlLJ,26
High End (feat. Future & Young Thug),Chris Brown,Heartbreak on a Full Moon,3zak0kNLcOY5vFcB3Ipskp,31
Where The Hood At,DMX,Grand Champ,0FeqrLI13XnYNY1s414uQd,3
Pull The Trigger,Russ,There's Really A Wolf,0lUL92det7mZ4DaHYmiUEC,19
Call Me,NAV,Perfect Timing,6VFETcEfjilkAng073KLt9,10
Candy Shop,50 Cent,The Massacre,2pidzXTaHV4WaIJYRxKDCH,7
Guilty Conscience,Eminem,The Slim Shady LP,0vE6mttRTBXRe9rKghyr1l,3
Beautiful,Snoop Dogg,Paid Tha Cost To Be Da Bo$$,7F9hfZKh6WLOKME4LwCPZI,8
Bank Account,21 Savage,Issa Album,4QUNWTw2FsIz722xjUjFJw,1
Lotus Flower Bomb (feat. Miguel),Wale,Ambition,0jCVC8ndYYOooEY2YTO1l6,5
Biking,Frank Ocean,Biking,7yOOPJjNelITCaYMqk8V6r,1
Back In The Day,Ahmad Lewis,Ahmad,1oRFXTDboyfWXB0c1z6QiT,2
I'm On One,DJ Khaled,We The Best Forever,7FyxsUO4kVqRfo2ne1aUOg,1
Family Don't Matter (feat. Millie Go Lightly),Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,1
Just Another Case,Cru,Da Dirty 30,38qjFxaMcaV2ldcjFAxsus,4
Man Of The Year,ScHoolboy Q,Oxymoron (Deluxe),7Et3bSTLLqdABO1qCxUplS,12
Changes - Greatest Hits Version,2Pac,The Best Of 2Pac (Pt. 1: Thug),0gzbg4ViKIcSwuGYkkd6GD,7
What's The Difference,Dr. Dre,2001,0qRYw8PUU2AE7MPTvC9AwF,7
Bodak Yellow,Cardi B,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,4
Esskeetit,Lil Pump,Esskeetit,4q4GytnRgPS9hDyujg8Sg0,1
Drank in My Cup,Kirko Bangz,Drank In My Cup,7tivRA9WDD0rWVazWm2pFS,1
Bigger Than You (feat. Drake & Quavo),2 Chainz,Bigger Than You feat. Drake & Quavo,3Lh72gPELN4MIUJd3dYN6I,1
Panda,Desiigner,New English,0cHT4ll3sEPyFFWoFuibMl,14
Kill Jill (feat. Killer Mike & Jeezy),Big Boi,BOOMIVERSE,6QYvXMy5cCaY4ixowAb5sw,2
Leave Me,Rich The Kid,The World Is Yours,1Hno6CtKbaFNAEPjRHDrc6,4
TATI,6ix9ine,TATI,3VAUdOuQJyEJE8OhdPzhRB,1
Numb / Encore,JAY Z,Numb/Encore: MTV Ultimate Mash-Ups Presents Collision Course,4lhyg7YGQagE8FT8cZBqyw,1
Shame On a Nigga,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],3tQd5mwBtVyxCoEo4htGAV,2
911 / Mr. Lonely,"Tyler, The Creator",Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,10
I Must Be High,South Park Mexican,Never Change,062AwdcinoKIdI7N5CFUUI,4
Valet (feat. Fetty Wap and 2 Chainz),Eric Bellinger,Cuffing Season Part 2,0A9zfrRQRAxBDPfcLpk2Wq,2
"Go Off (with Lil Uzi Vert, Quavo & Travis Scott)",Lil Uzi Vert,Go Off,3G9US0Byt1UldeKifKPIwa,1
Go Flex,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,9
Take A Step Back,Ski Mask The Slump God,You Will Regret (Reloaded),2pTyjuQ1d1d79Chhknoa2h,2
Protect Ya Neck,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],3tQd5mwBtVyxCoEo4htGAV,10
Don't Believe The Hype,Public Enemy,It Takes A Nation Of Millions To Hold Us Back,03Mx6yaV7k4bsEmcTH8J49,3
Brooklyn Zoo,Ol' Dirty Bastard,Return To The 36 Chambers: The Dirty Version,4tI4WJdTN5MzDMRMl2i7VR,4
Fuck You,Dr. Dre,2001,0qRYw8PUU2AE7MPTvC9AwF,3
rockstar (feat. 21 Savage),Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,6
SWISH,Tyga,SWISH,4RH1KjpPQxqtOTyV6WikPh,1
ELEMENT.,Kendrick Lamar,DAMN.,4eLPsYPBmXABThSJ821sqY,4
Both (feat. Drake & Lil Wayne) - Remix,Gucci Mane,Both (feat. Drake & Lil Wayne) [Remix],3VfEDnEq6IVsBiYTWmOf2b,1
From The D To The A (feat. Lil Yachty),Tee Grizzley,From The D To The A (feat. Lil Yachty),3YuHePPmc5VN4usLuIBT91,1
Fashion Killa,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),6rzMufuu8sLkIizM4q9c7J,10
They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,Mecca And The Soul Brother,2AgTKAULjbHpqqtyI53hdp,10
KOD,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,2
Bust Down,Trippie Redd,A Love Letter To You 2,55XA1uIQSqmlTBkVVx6ptz,1
Dead And Gone (feat. Justin Timberlake),T.I.,Paper Trail,5PfepkNWgRR2DI02Y8AawC,16
ICY GRL,Saweetie,High Maintenance,4Sz0PugCLKo0CEA7zgPplW,5
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,FEFE (feat. Nicki Minaj & Murda Beatz),0gjZidNFs7O2qqE2Z5elJ3,1
Still Fly,Big Tymers,Hood Rich,3qcWuKB3pGWcB07FWksnWr,3
C.R.E.A.M.,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],3tQd5mwBtVyxCoEo4htGAV,8
4 AM,2 Chainz,Pretty Girls Like Trap Music,5vvvo79z68vWj9yimoygfS,4
You Can Do It - Feat. Mack 10 And Ms Toi,Ice Cube,War & Peace Vol. 2 (The Peace Disc),3RjokVpEMWreOuyN1DBskW,9
Champion (feat. Travis Scott),NAV,RECKLESS,1hTrdWpdPEeXHQWc9GmpxZ,5
Ooh Ahh (My Life Be Like) (feat. Toby Mac),Grits,The Art of Translation,2DtNX7KFKsCf1CNJt5gvif,2
Only God Can Judge Me,2Pac,All Eyez On Me,4CzT5ueFBRpbILw34HQYxi,10
Who Do You Love?,YG,My Krazy Life (Deluxe),4F6GGyqtJoF4EOxDgsKzsB,10
D.R.U.G.S.,Ab-Soul,Do What Thou Wilt.,1CEeqK9sKrE7LzUHeT3bfP,12
Gimme the Loot - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),2HTbQ0RHwukKVXAlTmCZP2,3
Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky,AT.LONG.LAST.A$AP,3arNdjotCvtiiLFfjKngMc,7
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Grateful,4JBZ0QHveEpESepanNBG8A,3
Hotline Bling,Drake,Views,40GMAhriYJRO1rsY4YdrZb,20
Who Want The Smoke? (feat. Cardi B & Offset),Lil Yachty,Nuthin' 2 Prove,4qplno3lbet8WvuTGdDG3T,8
Neighbors,J. Cole,4 Your Eyez Only,3CCnGldVQ90c26aFATC1PW,7
RAP DEVIL,Machine Gun Kelly,BINGE,5YuscmEJSgkwWzBafTBKse,4
Nephew (feat. Lil Pump),Smokepurpp,Nephew (feat. Lil Pump),2TeGNWZYaj9yeM0mjiO8zL,1
Burbons And Lacs,Master P,Ghetto D,699xAzNxlXxgmkycTEqktC,19
Say A',A Boogie Wit da Hoodie,The Bigger Artist,3HHp5I6Q6SEyU5bkvoCtnV,4
Codeine Dreaming (feat. Lil Wayne),Kodak Black,Project Baby 2: All Grown Up (Deluxe),0D2kFxAO1YPAuxAtP23g0p,20
Hell on Earth (Front Lines),Mobb Deep,Hell On Earth (Explicit),6BWf3fxsgSDhES4Cm4oyy5,11
Sing For The Moment,Eminem,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,12
R.I.P. SCREW,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,4
Gin And Juice (feat. Dat Nigga Daz),Snoop Dogg,Doggystyle,7f9KDGqY7X2VLBM5aA66KM,3
You Got Me,G-Eazy,When It's Dark Out,09Q3WwGYsQe5ognkvVkmCu,10
Portland,Drake,More Life,1lXY618HWkwYKJWBRYR4MK,11
Big Poppa - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),2HTbQ0RHwukKVXAlTmCZP2,13
Crooked Smile,J. Cole,Born Sinner,1NfrmcXk8xNennyxQ57JcW,14
Mass Appeal,Gang Starr,Hard To Earn,67kl5m0df6Bn0aSe3g5Ea7,11
Renegade,JAY Z,Curtain Call,5qENHeCSlwWpEzb25peRmQ,6
Ten Crack Commandments - 2014 Remaster,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),7dRdaGSxgcBdJnrOviQRuB,17
Why You Always Hatin?,YG,Still Brazy (Deluxe),4nwd6ernojhNIIRifDJoRz,9
Drip Too Hard (Lil Baby & Gunna),Lil Baby,Drip Harder,2yXnY2NiaZk9QiJJittS81,12
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,DAMN.,4eLPsYPBmXABThSJ821sqY,6
24 Deep,Brotha Lynch Hung,24 Deep,4gCnZQhgPuOIodlcMfJMxT,2
Everybody Dies,Logic,YSIV,1lyjkFTJ6yxUyNYysWVBo9,2
Comin Out Strong,Future,HNDRXX,7K6OykPbezfgKgBufihn6X,2
100 Miles And Runnin',N.W.A.,100 Miles And Runnin',2Y4B6Trqus0soAH3Gs8mPj,1
Mona Lisa (feat. Kendrick Lamar),Lil Wayne,Tha Carter V,50yFYgKdwJANZ5O9MIbMkg,8
Feelins,PnB Rock,Catch These Vibes,2sCwWLX6DJgjCACS0iEBHD,17
Real Rich (feat. Gucci Mane),Wiz Khalifa,Rolling Papers 2,0YFou4SbS16F4GhSADLDfz,10
Taking A Walk,Trippie Redd,LIFE'S A TRIP,214f4uAY0p2KgY7Fl4fBgk,2
Caroline,Aminé,Good For You,3lajefIuUk4SfzqVBSJy8p,3
Snap Yo Fingers,Youngbloodz,Snap Yo Fingers - Single,5ot3hAGLgvrmfZ3ddosFZf,1
DEVASTATED,Joey Bada$$,ALL-AMERIKKKAN BADA$$,6swV0WUnPygRIMgEKn6Ige,5
DNA.,Kendrick Lamar,DAMN.,4eLPsYPBmXABThSJ821sqY,2
Ultralight Beam,Kanye West,The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,1
Halftime,Nas,Illmatic XX,6oSHgr3TZJPCFshYUfBDqE,5
It Takes Two,Rob Base & DJ EZ Rock,It Takes Two,5tocCryeqWvFXn65seo0p6,1
Shimmy Shimmy Ya,Ol' Dirty Bastard,Return To The 36 Chambers: The Dirty Version,4tI4WJdTN5MzDMRMl2i7VR,2
Perfect,Dave East,Paranoia: A True Story,6JfjkZevPkcrVop48QOEL1,6
Red Roses (feat. Landon Cube),Lil Skies,Life of a Dark Rose,0CuYNS755Ow710G2E7aLDE,3
Award Tour,A Tribe Called Quest,Midnight Marauders,4v5x3Oo3UjQ9YmF3hRAip5,3
Children's Story,Slick Rick,The Great Adventures Of Slick Rick,71mmTJdWvpkzQNmVfFbRdN,3
Chanel (Go Get It) [feat. Gunna & Lil Baby],Young Thug,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,6
Victory (feat. The Notorious B.I.G. & Busta Rhymes),Diddy,No Way Out,4OGaOZUHLhSeiicZB909aL,2
Dilemma,Nelly,Nellyville,1kh5XByhI0DDWV7m9kddr0,10
Ridin',Chamillionaire,The Sound of Revenge,31dzB4ULKZfOH71tuaBiR8,4
Alwayz Into Somethin',N.W.A.,Efil4zaggin,3OSID3YChn6nOjfUAlSXQZ,7
Nothing but Trouble - Instagram Models,Lil Wayne,Nothing But Trouble (Instagram Models),11e5zCxCAmhFTG5nnnZibS,1
Caribou Lou,Tech N9ne,Everready,7eUmMXeZLYIn4IKpyko33w,9
Stir Fry,Migos,Culture II,7fd7SEK25VS3gJAUgSwL6y,9
Mo Bamba,Sheck Wes,MUDBOY,15Id9Jrqab8IwHFirdrrLp,9
Free Smoke,Drake,More Life,1lXY618HWkwYKJWBRYR4MK,1
Imagine That,Kevin Gates,By Any Means 2,02e3tbWQsLhC2erf6eFqmO,11
Let's Go (feat. Big D & Twista),Trick Daddy,Thug Matrimony: Married To The Streets,2Ve8rF1LYTRGl3ZAI2z2YT,2
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,Epiphany,1fXu5FuLGSpQdmG5SWJfXL,12
Energy,Drake,If You're Reading This It's Too Late,0ptlfJfwGTy0Yvrk14JK1I,2
You,Lloyd,Street Love,6Lq7nLkIq7C0zVJp0OGSGO,2
Ric Flair Drip (& Metro Boomin),Offset,Without Warning,0MV1yCXcNNQBfwApqAVkH0,3
Smack That,Akon,Konvicted,13C2pc5O7ofZKd4p2VYO3S,3
Soul Survivor,Jeezy,Let's Get It: Thug Motivation 101,6hiOeC9YErltT6CnK4pfJN,14
All The Stars (with SZA),Kendrick Lamar,Black Panther The Album Music From And Inspired By,3pLdWdkj83EYfDN6H2N8MR,2
Nas Is Like,Nas,I Am...,4UhEjfIRx4tE1XRY21vwNa,13
Livin' Proof,Group Home,Livin' Proof,3fbcKscWKVKFcgdX1XaWFf,3
I Like It,Cardi B,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,7
Wrist,Logic,Bobby Tarantino,0WMr3ulx5Mzi1B3C8LsHVA,6
No Sleep Till Brooklyn,Beastie Boys,Licensed To Ill,11oR0ZuqB3ucZwb5TGbZxb,8
Digits,Young Thug,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,5
"I Need a Girl, Pt. 2 (feat. Loon, Ginuwine & Mario Winans)",Diddy,Bad Boy's 10th Anniversary- The Hits,46JQVqJpOg8opDLUl1qHT1,7
Mrs. Officer,Lil Wayne,Tha Carter III,5BGzOpea6At0Nd7tYtYZOP,9
Gucci Gang,Lil Pump,Lil Pump,2VVvm4zJlUQm9XmBCvGN6z,2
"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",PnB Rock,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",4oiTkphB9JYcl3lRVYGxCv,1
Airplanes (feat. Hayley Williams),B.o.B,B.o.B Presents: The Adventures of Bobby Ray,7apLPYT8szV1IqTxyVSy5P,4
Xxplosive,Dr. Dre,2001,0qRYw8PUU2AE7MPTvC9AwF,6
HANDGUN (feat. A$AP Rocky),YG,STAY DANGEROUS,5IYvKd22yQkJRfoIStesbX,3
Knuck If You Buck (feat. Lil' Scrappy),Crime Mob,Crime Mob (U.S. PA Version),09stXr7AeoB1PsE3RpMpyU,2
Yeah!,Usher,Confessions,0vO0b1AvY49CPQyVisJLj0,2
X (feat. Future),21 Savage,Savage Mode,4I3EcXD4e3KcEoDJfFEZ5b,3
Answers,Lootpack,Soundpieces: Da Antidote,5bmfN1bdJb9vQzb07mCy9A,14
The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,5
MC's Act Like They Don't Know,KRS-One,KRS-One,17C90B1H8gxYa664SSVM9x,3
Oh My God,A Tribe Called Quest,Midnight Marauders,4v5x3Oo3UjQ9YmF3hRAip5,10
Gangsta's Paradise,Coolio,Gangsta's Paradise,0fYctMs4EvoEqzDh8Kmg5g,2
Hurt Feelings,Mac Miller,Swimming,5wtE5aLX5r7jOosmPhJhhk,2
Ms. Fat Booty,Mos Def,Black On Both Sides,5gK2l2LgWY0BA4p9uy27z6,4
Hip 2 Da Game,Lord Finesse,The Awakening,3DqP5MhotjHve8DiljKk6r,14
LEGENDARY (feat. J. Cole),Joey Bada$$,ALL-AMERIKKKAN BADA$$,6swV0WUnPygRIMgEKn6Ige,11
See You Again,"Tyler, The Creator",Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,4
Dreams and Nightmares,Meek Mill,Dreams and Nightmares (Deluxe Version),0zhZDmHEtDtok393SbZ3d7,1
Special Affair,The Internet,Ego Death,69g3CtOVg98TPOwqmI2K7Q,8
GOTTI,6ix9ine,Day69: Graduation Day,1ubczeMvCrPHbSEjgfu4a7,12
Freaky Friday (feat. Chris Brown),Lil Dicky,Freaky Friday (feat. Chris Brown),1XbNDGybI1iPfeQNJEeUdn,1
X,Xzibit,The Greatest,1dxyoIAlE2NS77K3nzei6Y,9
I'm N Luv (Wit a Stripper) (feat. Mike Jones),T-Pain,Rappa Ternt Sanga,67kj88d9xbscqqG8EdMpIu,3
Freek-A-Leek,Petey Pablo,Still Writing In My Diary: 2nd Entry,16D0usG2u8oFoJSCLWGrix,4
White Iverson,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,6
A Lie,French Montana,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,4
It's A Vibe,2 Chainz,Pretty Girls Like Trap Music,5vvvo79z68vWj9yimoygfS,9
Ultimate,Denzel Curry,Ultimate,5r0LVuUjx659ddoV15P5MI,1
All Mine,Kanye West,ye,5EBGCvO6upi3GNknMVe9x9,3
Never Know,6LACK,FREE 6LACK,7iwGw8ob3YLqZrbKzGFnHi,1
Twinz (Deep Cover 98) (feat. Fat Joe),Big Pun,Capital Punishment (Explicit Version),3IIHk2ZLXKWuVAjCbQ9g4Y,17
One Day,UGK,Ridin' Dirty,4jTPQq9PSlKMOm1yLx2ATN,2
Where Ya At,Future,DS2 (Deluxe),0fUy6IdLHDpGNwavIlhEsl,3
Misunderstood,PnB Rock,GTTM: Goin Thru the Motions,7eFfp9r4A30ueN9A5EJbk2,10
Spar (feat. 6LACK & Kodak Black),Dreezy,Spar (feat. 6LACK & Kodak Black),4kKQp1juHlhsnWqNuUrzIl,1
Strictly Business,EPMD,Strictly Business,2HOl8gDiGGpt7wsIDi9jy5,1
STOP TRYING TO BE GOD,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,5
Fr Fr (feat. Lil Skies),Wiz Khalifa,Rolling Papers 2,0YFou4SbS16F4GhSADLDfz,16
No Stylist,French Montana,No Stylist,0DMvfJWc1DjSbmnJF1NW1o,1
MVP,Big L,Lifestylez Ov Da Poor & Dangerous,7xvBUHu5jJ7X0wdRHudLFD,2
Up,Desiigner,Up,7JohRbKtRFWIgjAhLsEAs1,1
Just A Lil Bit,50 Cent,The Massacre,2pidzXTaHV4WaIJYRxKDCH,14
Ghostface Killers,21 Savage,Without Warning,0MV1yCXcNNQBfwApqAVkH0,1
Wanna Be A Baller,Lil' Troy,Sittin' Fat Down South,2czjXveZPf9X2dutQGlh2r,4
2 Phones,Kevin Gates,Islah (Deluxe),5Hs43ta4vAYKRRRR7DKjt9,3
Batman,Jaden,SYRE,4IFpj2jyRcugt1yzH82m3E,10
X (with 2 Chainz & Saudi),ScHoolboy Q,Black Panther The Album Music From And Inspired By,3pLdWdkj83EYfDN6H2N8MR,3
God's Plan,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX,5
2 Of Amerikaz Most Wanted,2Pac,Greatest Hits,1WBZyULtlANBKed7Zf9cDP,2
I Tried,Bone Thugs-N-Harmony,Strength & Loyalty,6fgFFyMpkmOZK038Ta3gQB,4
